,Date,TempF,iceCreamSales
261,2018-09-19,76,876.8308961540639
262,2018-09-20,76,769.5674770031826
263,2018-09-21,76,832.0828849612799
264,2018-09-22,76,914.4469407351814
265,2018-09-23,73,917.99441499825
266,2018-09-24,68,750.7634589060026
267,2018-09-25,74,705.875942834338
268,2018-09-26,75,884.3633457995861
269,2018-09-27,74,1054.9659324925549
270,2018-09-28,73,596.9951723996371
271,2018-09-29,70,675.8727496060366
272,2018-09-30,71,761.1942627041128
273,2018-10-01,70,659.1470592793959
274,2018-10-02,71,727.8716356962772
275,2018-10-03,73,923.1514281909456
276,2018-10-04,76,845.5635805932877
277,2018-10-05,77,762.4404809899436
278,2018-10-06,74,784.4017305305135
279,2018-10-07,74,675.3810707749903
280,2018-10-08,76,900.3462754327286
281,2018-10-09,74,710.1377898188603
282,2018-10-10,74,622.4465042727967
283,2018-10-11,75,704.629265853725
284,2018-10-12,63,644.4913518950791
285,2018-10-13,58,767.7402515596575
286,2018-10-14,55,478.7426768368082
287,2018-10-15,66,641.2618720163007
288,2018-10-16,71,1104.2321512781668
289,2018-10-17,66,700.8396359480029
290,2018-10-18,56,701.4236467929828
291,2018-10-19,52,496.5408862549138
292,2018-10-20,61,704.33078182335
293,2018-10-21,53,277.4314416416629
294,2018-10-22,45,339.07294471702414
295,2018-10-23,52,352.0829985291765
296,2018-10-24,51,235.96745172882657
297,2018-10-25,45,338.04523874158565
298,2018-10-26,45,255.28400501404855
299,2018-10-27,51,416.6405470004793
300,2018-10-28,52,567.9206361424278
301,2018-10-29,56,166.84640793964962
302,2018-10-30,49,400.5398031261882
303,2018-10-31,54,222.48827191576112
304,2018-11-01,63,381.36513150432415
305,2018-11-02,68,730.2173580842116
306,2018-11-03,57,439.8407378822
307,2018-11-04,49,10.633992774549881
308,2018-11-05,58,512.962092950753
309,2018-11-06,65,693.9135172191482
310,2018-11-07,60,751.0480059103661
311,2018-11-08,58,679.7524120905213
312,2018-11-09,53,420.54141122065136
313,2018-11-10,49,118.70386902587057
314,2018-11-11,38,138.62749845517084
315,2018-11-12,41,253.02486867322892
316,2018-11-13,48,430.07155271966286
317,2018-11-14,46,430.8722357402703
318,2018-11-15,40,196.2228211360744
319,2018-11-16,42,274.2096147844053
320,2018-11-17,43,158.2953083583861
321,2018-11-18,46,245.97460700932285
322,2018-11-19,51,478.2950461127242
323,2018-11-20,53,575.1144791373896
324,2018-11-21,43,61.87920582814715
325,2018-11-22,41,132.66691260746555
326,2018-11-23,36,148.8369168322652
327,2018-11-24,39,278.8758953009183
328,2018-11-25,47,325.79882502716725
329,2018-11-26,52,790.6753113273443
330,2018-11-27,41,232.3356651640148
331,2018-11-28,34,83.6533151603394
332,2018-11-29,35,160.4143790556908
333,2018-11-30,51,332.1587738962991
334,2018-12-01,56,489.7604139414872
335,2018-12-02,62,676.200591839575
336,2018-12-03,62,848.3029651217487
337,2018-12-04,48,556.8142130057512
338,2018-12-05,42,314.857852372441
339,2018-12-06,35,36.02451426395942
340,2018-12-07,40,262.0224968546266
341,2018-12-08,38,73.70323168687678
342,2018-12-09,34,175.02714696474553
343,2018-12-10,33,259.7337305746405
344,2018-12-11,34,185.0172988771693
345,2018-12-12,34,500.84339150135384
346,2018-12-13,38,194.59359907943823
347,2018-12-14,41,159.81256844550745
348,2018-12-15,47,294.62430546527946
349,2018-12-16,50,529.5218031504105
350,2018-12-17,49,128.33772999460714
351,2018-12-18,44,198.39798862131624
352,2018-12-19,38,20.335642924457062
353,2018-12-20,49,322.11711752419217
354,2018-12-21,62,362.95138856596293
355,2018-12-22,48,296.7458293272831
356,2018-12-23,41,332.71958025753383
357,2018-12-24,47,205.91165555870316
358,2018-12-25,37,337.26854462642547
359,2018-12-26,38,73.60892904756712
360,2018-12-27,40,150.39816867021852
361,2018-12-28,58,363.3713131047735
362,2018-12-29,58,616.6404799751192
363,2018-12-30,50,448.31208079126907
364,2018-12-31,53,459.40234047150875
